27 September, (05:59)
"572:7":"Aperte o bot\u00f5a Tr\u00eas vezes para apagar o progresso da DLC.",
"572:8":"Enter\u30923\u56de\u30bf\u30c3\u30d7\u3059\u308b\u3068\u3001DLC\u306e\u9032\u884c\u72b6\u6cc1\u306e\u307f\u3092\u6d88\u53bb\u3057\u307e\u3059\u3002",
"572:9":"Kliknij przycisk trzykrotnie, aby wymaza\u0107 post\u0119p dotycz\u0105cy tylko DLC.",
"572:10":"\u041d\u0430\u0436\u043c\u0438 \u043a\u043d\u043e\u043f\u043a\u0443 \u0442\u0440\u0438 \u0440\u0430\u0437\u0430, \u0447\u0442\u043e\u0431\u044b \u0443\u0434\u0430\u043b\u0438\u0442\u044c \u0442\u043e\u043b\u044c\u043a\u043e \u043f\u0440\u043e\u0433\u0440\u0435\u0441\u0441 \u0432 DLC.",
"572:11":"Apas\u0103 butonul de trei ori pentru a \u0219terge doar progresul legat de DLC.",
"572:12":"B\u1ea5m n\u00fat ba l\u1ea7n \u0111\u1ec3 x\u00f3a data DLC c\u1ee7a b\u1ea1n.",
"572:13":"null",
"572:14":"Tapez le bouton trois fois pour effacer la progression du DLC.",
"572:15":"Tapez le bouton trois fois pour effacer la progression du DLC.",
"572:16":"Zm\u00e1\u010dkni tla\u010d\u00edtko t\u0159ikr\u00e1t aby jsi vymazal pouze DLC pokrok.",
"572:17":"Dr\u00fccke 3 Mal hintereinander den Knopf, um deinen DLC Fortschritt zu l\u00f6schen",
"572:18":"null",
"573:1":"pauseMenu.settings.info.clearDlc.nx",
"573:2":"Select or Tap three times to erase DLC progress only.",
"573:3":"\uc138 \ubc88 \uc120\ud0dd\ud558\uac70\ub098 \ud0ed\ud558\uba74 DLC \uc9c4\ud589 \uc0c1\ud669\uc774 \uc0ad\uc81c\ub429\ub2c8\ub2e4.",
"573:4":"\u9009\u62e9\u6216\u70b9\u51fb\u5c4f\u5e55\u4e09\u6b21\u6765\u6e05\u9664\u4ec5 DLC \u90e8\u5206\u7684\u6e38\u620f\u8fdb\u5ea6\u3002",
"573:5":"\u9078\u64c7\u6216\u9ede\u64ca\u5c4f\u5e55\u4e09\u6b21\u4f86\u6e05\u9664\u50c5 DLC \u90e8\u5206\u7684\u904a\u6232\u9032\u5ea6\u3002",
"573:6":"Selecciona o toca tres veces para borrar solo el progreso del DLC.",
"573:7":"Selecione ou Toque tr\u00eas vezes para apagar o progresso da DLC.",
"573:8":"\u9078\u629e\u307e\u305f\u306f3\u56de\u30bf\u30c3\u30d7\u3059\u308b\u3068\u3001DLC\u306e\u9032\u884c\u72b6\u6cc1\u306e\u307f\u3092\u6d88\u53bb\u3057\u307e\u3059\u3002",
"573:9":"Wybierz lub kliknij trzykrotnie, aby wymaza\u0107 post\u0119p dotycz\u0105cy tylko DLC.",
"573:10":"\u041a\u043b\u0438\u043a\u043d\u0438 \u0438\u043b\u0438 \u0422\u0430\u043f\u043d\u0438 \u0442\u0440\u0438 \u0440\u0430\u0437\u0430, \u0447\u0442\u043e\u0431\u044b \u0443\u0434\u0430\u043b\u0438\u0442\u044c \u0442\u043e\u043b\u044c\u043a\u043e \u043f\u0440\u043e\u0433\u0440\u0435\u0441\u0441 \u0432 DLC.",
"573:11":"Selecteaz\u0103 sau atinge ecranul de trei ori pentru a \u0219terge doar progresul legat de DLC.",
"573:12":"Ch\u1ecdn ho\u1eb7c B\u1ea5m ba l\u1ea7n \u0111\u1ec3 x\u00f3a data DLC c\u1ee7a b\u1ea1n.",
"573:13":"null",
"573:14":"S\u00e9lectionnez ou tapez le bouton trois fois pour effacer la progression du DLC.",
"573:15":"S\u00e9lectionnez ou tapez le bouton trois fois pour effacer la progression du DLC.",
"573:16":"Vyber nebo Zm\u00e1\u010dkni t\u0159ikr\u00e1t aby jsi vymazal pouze DLC pokrok.",
"573:17":"Dr\u00fccke 3 Mal hintereinander, um deinen DLC Fortschritt zu l\u00f6schen",
"573:18":"null",
"574:1":"pauseMenu.settings.clearData2Left",
"574:2":"Two more!",
"574:3":"\ub450 \ubc88 \ub354!",
"574:4":"\u518d\u6309\u4e24\u6b21\uff01",
"574:5":"\u518d\u6309\u5169\u6b21\uff01",
"574:6":"\u00a1Dos veces m\u00e1s!",
"574:7":"Mais duas vezes!",
"574:8":"\u3042\u3068\u4e8c\u56de\uff01",
"574:9":"Jeszcze dwa razy!",
"574:10":"\u0415\u0449\u0451 \u0434\u0432\u0430 \u0440\u0430\u0437\u0430!",
"574:11":"\u00cenc\u0103 de dou\u0103 ori!",
"574:12":"Hai l\u1ea7n n\u1eefa!",
"574:13":"Deux de plus!",
"574:14":"Deux de plus !",
"574:15":"Deux de plus !",
"574:16":"Je\u0161t\u011b dvakr\u00e1t!",
"574:17":"Zweimal noch!",
"574:18":"null",
"575:1":"pauseMenu.settings.clearData1Left",
"575:2":"Just one more!",
"575:3":"\ud55c \ubc88 \ub354!",
"575:4":"\u518d\u6309\u4e00\u6b21\uff01",
"575:5":"\u518d\u6309\u4e00\u6b21\uff01",
"575:6":"\u00a1S\u00f3lo una m\u00e1s!",
"575:7":"Apenas mais uma vez!",
"575:8":"\u3042\u3068\u3082\u3046\u4e00\u56de\uff01",
"575:9":"Jeszcze tylko raz!",
"575:10":"\u0415\u0449\u0451 \u0440\u0430\u0437!",
"575:11":"\u00cenc\u0103 o singur\u0103 dat\u0103!",
"575:12":"Ch\u1ec9 M\u1ed9t l\u1ea7n n\u1eefa!",
"575:13":"Un de plus!",
"575:14":"Plus qu'une fois !",
"575:15":"Plus qu'une fois !",
"575:16":"Je\u0161t\u011b jenom jednou!",
"575:17":"Nur noch einmal!",
"575:18":"null",
"576:1":"pauseMenu.settings.dataErased",
"576:2":"Erased, bye!",
"576:3":"\uc0ad\uc81c\ub418\uc5c8\uc2b5\ub2c8\ub2e4!",
"576:4":"\u6570\u636e\u5df2\u6e05\u9664\uff01",
"576:5":"\u6578\u64da\u5df2\u6e05\u9664\uff01",
"576:6":"Eliminado, \u00a1adi\u00f3s!",
"576:7":"Deletado, Adeus!",
"576:8":"\u30c7\u30fc\u30bf\u304c\u6d88\u53bb\u3055\u308c\u307e\u3057\u305f\uff01\u3055\u3088\u306a\u3089\uff01",
"576:9":"Wyczyszczono, pa!",
"576:10":"\u0423\u0434\u0430\u043b\u0435\u043d\u043e, \u043f\u043e\u043a\u0430!",
"576:11":"Datele au fost \u0219terse, pa pa!",
"576:12":"\u0110\u00e3 X\u00f3a, bye!",
"576:13":"Effac\u00e9, au revoir!",
"576:14":"Sauvegarde effac\u00e9e, au revoir !",
"576:15":"Sauvegarde effac\u00e9e, au revoir !",
"576:16":"Vymaz\u00e1no, zbohem!",
"576:17":"Gel\u00f6scht, tsch\u00fcss!",
"576:18":"null",
"577:1":"pauseMenu.settings.vibration",
"577:2":"Vibration",
"577:3":"\uc9c4\ub3d9",
"577:4":"\u9707\u52a8",
"577:5":"\u9707\u52d5",
"577:6":"Vibraci\u00f3n",
"577:7":"Vibra\u00e7\u00e3o",
"577:8":"\u632f\u52d5",
"577:9":"Wibracje",
"577:10":"\u0412\u0438\u0431\u0440\u0430\u0446\u0438\u044f",
"577:11":"Vibra\u021bii",
"577:12":"Rung",
"577:13":"Vibration",
"577:14":"Vibration",
"577:15":"Vibration",
"577:16":"Vibrace",
"577:17":"Vibration",
"577:18":"null",
"578:1":"pauseMenu.settings.recoverDataSteam",
"578:2":"Recover Game Progress Using Steam Achievements",
"578:3":"Steam \ub3c4\uc804 \uacfc\uc81c\ub85c \uac8c\uc784 \uc9c4\ud589 \uc0c1\ud669 \ubcf5\uc6d0",
"578:4":"\u4f7f\u7528Steam\u6210\u5c31\u6062\u590d\u6e38\u620f\u8fdb\u5ea6",
"578:5":"\u4f7f\u7528Steam\u6210\u5c31\u6062\u5fa9\u904a\u6232\u9032\u5ea6",
"578:6":"Recuperar Progreso del Juego Usando Logros de Steam",
"578:7":"Recuperar Progresso do Jogo com as Conquistas da Steam",
"578:8":"Steam\u306e\u5b9f\u7e3e\u3092\u4f7f\u3063\u3066\u30b2\u30fc\u30e0\u306e\u9032\u884c\u72b6\u6cc1\u3092\u56de\u5fa9\u3059\u308b",
"578:9":"Odzyskaj post\u0119p w grze u\u017cywaj\u0105c osi\u0105gni\u0119\u0107 Steam",
"578:10":"\u0412\u043e\u0441\u0441\u0442\u0430\u043d\u043e\u0432\u0438\u0442\u044c \u041f\u0440\u043e\u0433\u0440\u0435\u0441\u0441 \u0441 \u041f\u043e\u043c\u043e\u0449\u044c\u044e \u0414\u043e\u0441\u0442\u0438\u0436\u0435\u043d\u0438\u0439 Steam",
"578:11":"Recupereaz\u0103 progresul folosind Steam achievements",
"578:12":"Nh\u1eadn L\u1ea1i Data D\u00f9ng C\u00e1c Huy Hi\u1ec7u Steam",
"578:13":"R\u00e9cup\u00e9rer la progression avec des Succ\u00e8s Steam",
"578:14":"Restaurer la progression depuis les succ\u00e8s Steam",
"578:15":"Restaurer la progression depuis les succ\u00e8s Steam",
"578:16":"Obnov pokrok ve h\u0159e pomoc\u00ed Steam \u00dasp\u011bch\u016f.",
"578:17":"Spielfortschritt mit Steam-Errungenschaften wiederherstellen",
"578:18":"null",
"579:1":"pauseMenu.settings.info.recoverDataSteam",
"579:2":"Updates your game progress to match what it's shown on your Steam Achievements. Useful if you lost your save data.",
"579:3":"Steam\uc5d0\uc11c \ud68d\ub4dd\ud55c \ub3c4\uc804 \uacfc\uc81c\ub85c \uac8c\uc784 \uc9c4\ud589 \uc0c1\ud669\uc744 \ubcf5\uc6d0\ud569\ub2c8\ub2e4. \uc800\uc7a5 \ub370\uc774\ud130\ub97c \uc783\uc5b4\ubc84\ub838\uc744 \ub54c \uc720\uc6a9\ud569\ub2c8\ub2e4.",
"579:4":"\u6839\u636e\u5df2\u89e3\u9501\u7684Steam\u6210\u5c31\u6765\u6062\u590d\u6e38\u620f\u8fdb\u5ea6\u3002\u5982\u679c\u4e0d\u614e\u4e22\u5931\u4e86\u5b58\u6863\uff0c\u53ef\u4ee5\u4f7f\u7528\u8be5\u529f\u80fd\u6765\u6062\u590d\u6e38\u620f\u8fdb\u5ea6\u3002",
"579:5":"\u6839\u64da\u5df2\u89e3\u9396\u7684Steam\u6210\u5c31\u4f86\u6062\u5fa9\u904a\u6232\u9032\u5ea6\u3002\u5982\u679c\u4e0d\u614e\u4e1f\u5931\u4e86\u5b58\u6a94\uff0c\u53ef\u4ee5\u4f7f\u7528\u8a72\u529f\u80fd\u4f86\u6062\u5fa9\u904a\u6232\u9032\u5ea6\u3002",
"579:6":"Actualiza tu progreso del juego para reflejar lo que se muestra en los logros de Steam. \u00datil si perdiste tu progreso.",
"579:7":"Atualiza o seu progresso no jogo para ser similar as suas conquistas na Steam. \u00datil em caso de progresso perdido.",
"579:8":"Steam\u306e\u30b2\u30fc\u30e0\u306e\u5b9f\u7e3e\u306b\u8868\u793a\u3055\u308c\u3066\u3044\u308b\u3082\u306e\u3068\u4e00\u81f4\u3059\u308b\u3088\u3046\u306b\u30b2\u30fc\u30e0\u306e\u9032\u884c\u72b6\u6cc1\u3092\u66f4\u65b0\u3057\u307e\u3059\u3002",
"579:9":"Aktualizuje post\u0119p gry, aby pasowa\u0142 do tego, co wida\u0107 w osi\u0105gni\u0119ciach Steam. Przydatne, je\u015bli straci\u0142e\u015b zapisane dane.",
"579:10":"\u041e\u0431\u043d\u043e\u0432\u043b\u044f\u0435\u0442 \u043f\u0440\u043e\u0433\u0440\u0435\u0441\u0441, \u0447\u0442\u043e\u0431\u044b \u043e\u043d \u0441\u043e\u043e\u0442\u0432\u0435\u0442\u0441\u0442\u0432\u043e\u0432\u0430\u043b \u0434\u043e\u0441\u0442\u0438\u0436\u0435\u043d\u0438\u044f\u043c \u0432 Steam. \u041f\u043e\u043b\u0435\u0437\u043d\u043e, \u0435\u0441\u043b\u0438 \u0441\u043e\u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0431\u044b\u043b\u0438 \u0443\u0442\u0435\u0440\u044f\u043d\u044b.",
"579:11":"Actualizeaz\u0103 progresul jocului pentru a se potrivi cu ce este afi\u0219at pe Steam achievements. Util dac\u0103 s-a pierdut salvarea.",
"579:12":"C\u1eadp nh\u1eadt data \u0111\u1ec3 gi\u1ed1ng c\u00e1c huy hi\u1ec7u Steam. C\u00f3 \u00edch n\u1ebfu b\u1ea1n \u0111\u00e3 l\u00e0m m\u1ea5t data",
"579:13":"Met \u00e0 jour votre progr\u00e8s pour correspondre \u00e0 les Succ\u00e8s Steam. Utilise si tu as perdu ton progr\u00e9s",
"579:14":"Met \u00e0 jour votre progression pour correspondre \u00e0 vos succ\u00e8s Steam. Utile si vous avez perdu vos donn\u00e9es de sauvegarde.",
"579:15":"Met \u00e0 jour votre progression pour correspondre \u00e0 vos succ\u00e8s Steam. Utile si vous avez perdu vos donn\u00e9es de sauvegarde.",
"579:16":"Aktualizuje tv\u016fj pokrok ve h\u0159e",
"579:17":"Updated deinen Spielfortschritt, um mit den Steam-Errungenschaften \u00fcbereinzustimmen. N\u00fctzlich, wenn du deine Speicherdaten verloren hast.",
"579:18":"null",
"580:1":"pauseMenu.settings.hitErrorMeterSize",
"580:2":"Hit Error Meter",
"580:3":"\uc785\ub825 \uacc4\uae30\ud310",
"580:4":"\u8bef\u51fb\u91cf\u8ba1",
"580:5":"\u8aa4\u64ca\u91cf\u8a08",
"580:6":"Medidor de Errores",
"580:7":"Medidor de Erros",
"580:8":"\u30bf\u30a4\u30df\u30f3\u30b0\u30e1\u30fc\u30bf\u30fc",
"580:9":"Wska\u017anik b\u0142\u0119du",
"580:10":"\u0428\u043a\u0430\u043b\u0430 \u0422\u043e\u0447\u043d\u043e\u0441\u0442\u0438",
"580:11":"Indicator de eroare",
"580:12":"B\u1ea3ng \u0110\u1ed9 Ch\u00ednh X\u00e1c",
"580:13":"Compteur de Faux Coups",
"580:14":"Visualiseur de frappes d\u00e9cal\u00e9es",
"580:15":"Visualiseur de frappes d\u00e9cal\u00e9es",
"580:16":"Metr Chyb Tref",
"580:17":"Fehltreffermetrum",
"580:18":"null",
"581:1":"pauseMenu.settings.ErrorMeterSize.Off",
"581:2":"Off",
"581:3":"\ub044\uae30",
"581:4":"\u5173\u95ed",
"581:5":"\u95dc\u9589",
"581:6":"No",
"581:7":"Desligado",
"581:8":"\u30aa\u30d5",
"581:9":"Wy\u0142\u0105czone",
"581:10":"\u0412\u044b\u043a\u043b",
"581:11":"Oprit",
"581:12":"T\u1eaft",
"581:13":"D\u00e9sactiv\u00e9",
"581:14":"D\u00e9sactiv\u00e9",
"581:15":"D\u00e9sactiv\u00e9",
"581:16":"Vypnuto",
"581:17":"Aus",
"581:18":"null",
"582:1":"pauseMenu.settings.ErrorMeterSize.Small",
"582:2":"Small",
"582:3":"\uc791\uac8c",
"582:4":"\u5c0f",
"582:5":"\u5c0f",
"582:6":"Peque\u00f1o",
"582:7":"Pequeno",
"582:8":"\u5c0f",
"582:9":"Ma\u0142y",
"582:10":"\u041d\u0435\u0431\u043e\u043b\u044c\u0448\u0430\u044f",
"582:11":"Mic",
"582:12":"Nh\u1ecf ",
"582:13":"Petit",
"582:14":"Petit",
"582:15":"Petit",
"582:16":"Mal\u00fd",
"582:17":"Klein",
"582:18":"null",
"583:1":"pauseMenu.settings.ErrorMeterSize.Normal",
"583:2":"Normal",
"583:3":"\ubcf4\ud1b5",
"583:4":"\u4e2d",
"583:5":"\u4e2d",
"583:6":"Normal",
"583:7":"Normal",
"583:8":"\u666e\u901a",
"583:9":"Normalny",
"583:10":"\u0421\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u043d\u0430\u044f",
"583:11":"Normal",
"583:12":"B\u00ecnh Th\u01b0\u1eddng",
"583:13":"Normal",
"583:14":"Normal",
"583:15":"Normal",
"583:16":"St\u0159edn\u00ed",
"583:17":"Normal",
"583:18":"null",
"584:1":"pauseMenu.settings.ErrorMeterSize.Large",
"584:2":"Large",
"584:3":"\ud06c\uac8c",
"584:4":"\u5927",
"584:5":"\u5927",
"584:6":"Grande",
"584:7":"Grande",
"584:8":"\u5927",
"584:9":"Du\u017cy",
"584:10":"\u0411\u043e\u043b\u044c\u0448\u0430\u044f",
"584:11":"Larg",
"584:12":"L\u1edbn",
"584:13":"Grand",
"584:14":"Grand",
"584:15":"Grand",
"584:16":"Velk\u00e9",
"584:17":"Gro\u00df",
"584:18":"null",
"585:1":"pauseMenu.settings.ErrorMeterSize.ExtraLarge",
"585:2":"Extra Large",
"585:3":"\ub9e4\uc6b0 \ud06c\uac8c",
"585:4":"\u7279\u5927",
"585:5":"\u7279\u5927",
"585:6":"Muy Grande",
"585:7":"Extra Grande",
"585:8":"\u7279\u5927",
"585:9":"Bardzo du\u017cy",
"585:10":"\u041e\u0441\u043e\u0431\u043e \u0431\u043e\u043b\u044c\u0448\u0430\u044f",
"585:11":"Foarte larg",
"585:12":"R\u1ea5t L\u1edbn",
"585:13":"G\u00e9ant",
"585:14":"G\u00e9ant",
"585:15":"G\u00e9ant",
"585:16":"Velmi Velk\u00e9",
"585:17":"Riesig",
"585:18":"null",
"586:1":"pauseMenu.settings.hitErrorMeterShape",
"586:2":"Hit Error Meter Shape",
"586:3":"\uc785\ub825 \uacc4\uae30\ud310 \ubaa8\uc591",
"586:4":"\u8bef\u51fb\u91cf\u8ba1\u5f62\u72b6",
"586:5":"\u8aa4\u64ca\u91cf\u8a08\u5f62\u72c0",
"586:6":"Forma del Medidor",
"586:7":"Formato do medidor de erro",
"586:8":"\u30bf\u30a4\u30df\u30f3\u30b0\u30e1\u30fc\u30bf\u30fc\u5f62\u72b6",
"586:9":"Kszta\u0142t wska\u017anika b\u0142\u0119du",
"586:10":"\u0424\u043e\u0440\u043c\u0430 \u0428\u043a\u0430\u043b\u044b \u0422\u043e\u0447\u043d\u043e\u0441\u0442\u0438",
"586:11":"Forma indicatorului de eroare",
"586:12":"H\u00ecnh B\u1ea3ng \u0110\u1ed9 Ch\u00ednh X\u00e1c",
"586:13":"Forme du Compteur de Faux Coups",
"586:14":"Forme du visualiseur de frappes",
"586:15":"Forme du visualiseur de frappes",
"586:16":"Tvar Metru Chyb",
"586:17":"Form des Fehltreffermetrums",
"586:18":"null",
"587:1":"pauseMenu.settings.ErrorMeterShape.Curved",
"587:2":"Curved",
"587:3":"\uace1\uc120",
"587:4":"\u66f2\u7ebf",
"587:5":"\u66f2\u7dda",
"587:6":"Curvo",
"587:7":"Curvado",
"587:8":"\u6e7e\u66f2",
"587:9":"Zakrzywiony",
"587:10":"\u0417\u0430\u043a\u0440\u0443\u0433\u043b\u0435\u043d\u043d\u0430\u044f",
"587:11":"Curbat",
"587:12":"Cong",
"587:13":"Courb\u00e9",
"587:14":"Courb\u00e9e",
"587:15":"Courb\u00e9e",
"587:16":"Zak\u0159iven\u00fd",
"587:17":"Gebogen",
"587:18":"null",
"588:1":"pauseMenu.settings.ErrorMeterShape.Straight",
"588:2":"Straight",
"588:3":"\uc9c1\uc120",
"588:4":"\u76f4\u7ebf",
"588:5":"\u76f4\u7dda",
"588:6":"Plano",
"588:7":"Plano",
"588:8":"\u30b9\u30c8\u30ec\u30fc\u30c8",
"588:9":"Prosty",
"588:10":"\u041f\u0440\u044f\u043c\u0430\u044f",
"588:11":"Drept",
"588:12":"Th\u1eb3ng",
"588:13":"Lin\u00e9aire",
"588:14":"Droite",
"588:15":"Droite",
"588:16":"Rovn\u00fd",
"588:17":"Gerade",
"588:18":"null",
"589:1":"pauseMenu.settings.multitapTileBehavior",
"589:2":"Multitap Tile Behavior",
"589:3":"\ub2e4\uc911 \uc785\ub825 \ud0c0\uc77c \ub3d9\uc791",
"589:4":"\u591a\u6b21\u6309\u952e\u65b9\u5757\u884c\u4e3a",
"589:5":"\u591a\u6b21\u6309\u9375\u683c\u5b50\u884c\u70ba",
"589:6":"Comportamiento de Multipresi\u00f3n",
"589:7":"Linha Reta",
"589:8":"\u30de\u30eb\u30c1\u30bf\u30c3\u30d7\u30bf\u30a4\u30eb\u306e\u52d5\u4f5c",
"589:9":"Zachowanie kafelka przy wieloklikni\u0119ciu",
"589:10":"\u041f\u043e\u0432\u0435\u0434\u0435\u043d\u0438\u0435 \u041c\u0443\u043b\u044c\u0442\u0438\u0442\u0430\u043f \u0422\u0430\u0439\u043b\u0430",
"589:11":"Comportamentul pl\u0103cilor cu ap\u0103sare multipl\u0103",
"589:12":"H\u00e0nh Vi G\u1ea1ch B\u1ea5m Nhi\u1ec1u L\u1ea7n",
"589:13":"Comportement des Tuiles Multitap",
"589:14":"Comportement des cases multi-frappes",
"589:15":"Comportement des cases multi-frappes",
"589:16":"Chov\u00e1n\u00ed Dla\u017edic V\u00edc Tref",
"589:17":"Mehrmalsdr\u00fcck-Kachel-Verhalten",
"589:18":"null",
"590:1":"pauseMenu.settings.MultitapTileBehavior.Normal",
"590:2":"Normal",
"590:3":"\uae30\ubcf8",
"590:4":"\u6807\u51c6",
"590:5":"\u6a19\u6e96",
"590:6":"Normal",
"590:7":"Comportamento Multiplos toques",
"590:8":"\u901a\u5e38",
"590:9":"Normalne",
"590:10":"\u041d\u043e\u0440\u043c\u0430\u043b\u044c\u043d\u043e\u0435",
"590:11":"Normal",
"590:12":"B\u00ecnh Th\u01b0\u1eddng",
"590:13":"Normal",
"590:14":"Normal",
"590:15":"Normal",
"590:16":"Norm\u00e1ln\u00ed",
"590:17":"Normal",
"590:18":"null",
"591:1":"pauseMenu.settings.MultitapTileBehavior.HitOnce",
"591:2":"Hit Once",
"591:3":"\ud0a4 \ud558\ub098\ub9cc \ub204\ub974\uae30",
"591:4":"\u6309\u4e00\u6b21",
"591:5":"\u6309\u4e00\u6b21",
"591:6":"Presiona Una Vez",
"591:7":"Normal",
"591:8":"1\u56de\u30d2\u30c3\u30c8",
"591:9":"Uderzenie jednokrotne",
"591:10":"\u041d\u0430\u0436\u0430\u0442\u044c \u0415\u0434\u0438\u043d\u043e\u0436\u0434\u044b",
"591:11":"O singura ap\u0103sare",
"591:12":"B\u1ea5m M\u1ed9t L\u1ea7n",
"591:13":"Frapper une fois",
"591:14":"Frapper une fois",
"591:15":"Frapper une fois",
"591:16":"Zm\u00e1\u010dknout Jednou",
"591:17":"Nur einmal dr\u00fccken",
"591:18":"null",
"592:1":"pauseMenu.settings.showDetailedResults",
"592:2":"Detailed Results",
"592:3":"\uc0c1\uc138\ud55c \uacb0\uacfc",
"592:4":"\u8be6\u7ec6\u7ed3\u679c",
"592:5":"\u8a73\u7d30\u7d50\u679c",
"592:6":"Resultados Detallados",
"592:7":"Resultados detalhados",
"592:8":"\u8a73\u7d30\u7d50\u679c",
"592:9":"Szczeg\u00f3\u0142owe wyniki",
"592:10":"\u041f\u043e\u0434\u0440\u043e\u0431\u043d\u044b\u0435 \u0420\u0435\u0437\u0443\u043b\u044c\u0442\u0430\u0442\u044b",
"592:11":"Rezultate detaliate",
"592:12":"K\u1ebft Qu\u1ea3 Chi Ti\u1ebft",
"592:13":"R\u00e9sultats D\u00e9taill\u00e9s",
"592:14":"R\u00e9sultats d\u00e9taill\u00e9s",
"592:15":"R\u00e9sultats d\u00e9taill\u00e9s",
"592:16":"Podrobn\u00e9 V\u00fdsledky",
"592:17":"Detaillierte Ergebnisse",
"592:18":"null",
"593:1":"pauseMenu.settings.editorDifficultySelector",
"593:2":"Editor Difficulty Selector",
"593:3":"\uc5d0\ub514\ud130 \ub09c\uc774\ub3c4 \uc120\ud0dd",
"593:4":"\u7f16\u8f91\u5668\u96be\u5ea6\u9009\u62e9\u5668",
"593:5":"\u7de8\u8f2f\u5668\u96e3\u5ea6\u9078\u64c7\u5668",
"593:6":"Editor: Selector de Dificultad",
"593:7":"Editor: Selecionar Dificuldade",
"593:8":"\u30ec\u30d9\u30eb\u30a8\u30c7\u30a3\u30bf\u30fc",
"593:9":"Selektor trudno\u015bci edytora",
"593:10":"\u0412\u044b\u0431\u043e\u0440 \u0421\u043b\u043e\u0436\u043d\u043e\u0441\u0442\u0438",
"593:11":"Selector de dificultate \u00een editor",
"593:12":"L\u1ef1a Ch\u1ecdn \u0110\u1ed9 Kh\u00f3",
"593:13":"Selecteur de Difficult\u00e9 de Editeur",
"593:14":"S\u00e9lecteur de difficult\u00e9 de l'\u00e9diteur",
"593:15":"S\u00e9lecteur de difficult\u00e9 de l'\u00e9diteur",
"593:16":"V\u00fdb\u011br Obt\u00ed\u017enosti v Editoru",
"593:17":"Editorschwierigkeitsw\u00e4hler",
"593:18":"null",
"594:1":"pauseMenu.settings.skipIntroAfterFirstTry",
"594:2":"Skip Long Intros After First Try",
"594:3":"\uccab \uc2dc\ub3c4 \uc774\ud6c4 \uc778\ud2b8\ub85c \uac74\ub108\ub6f0\uae30",
"594:4":"\u590d\u6d3b\u540e\u8df3\u8fc7\u97f3\u4e50\u524d\u594f",
"594:5":"\u5fa9\u6d3b\u5f8c\u8df3\u904e\u97f3\u6a02\u524d\u594f",
"594:6":"Saltar Intros Largas Despu\u00e9s del Primer Intento",
"594:7":"Pular longas introdu\u00e7\u00f5es ap\u00f3s primeira tentativa",
"594:8":"\u521d\u6311\u6226\u5f8c\u30a4\u30f3\u30c8\u30ed\u3092\u30b9\u30ad\u30c3\u30d7",
"594:9":"Pomijaj d\u0142ugie intra po pierwszej pr\u00f3bie",
"594:10":"\u041f\u0440\u043e\u043f\u0443\u0441\u043a\u0430\u0442\u044c \u0414\u043b\u0438\u043d\u043d\u044b\u0435 \u0412\u0441\u0442\u0443\u043f\u043b\u0435\u043d\u0438\u044f \u041f\u043e\u0441\u043b\u0435 1\u043e\u0439 \u041f\u043e\u043f\u044b\u0442\u043a\u0438",
"594:11":"Treci peste introducere dup\u0103 prima \u00eencercare",
"594:12":"B\u1ecf Ph\u1ea7n \u0110\u1ea7u D\u00e0i Sau Khi L\u1ea7n Th\u1eed \u0110\u1ea7u Ti\u00ean",
"594:13":"Sauter les Longues Intros Apr\u00e8s le Premier Essai",
"594:14":"Passer les longues intros apr\u00e8s le premier essai",
"594:15":"Passer les longues intros apr\u00e8s le premier essai",
"594:16":"P\u0159esko\u010d Dlouh\u00fd \u00davody po Prvn\u00edm Pokusu",
"594:17":"Lange Songeinleitungen nach dem ersten Versuch \u00fcberspringen",
"594:18":"null",
"595:1":"pauseMenu.settings.hideCursorWhilePlaying",
"595:2":"Hide Cursor While Playing",
"595:3":"\ud50c\ub808\uc774 \uc911 \ub9c8\uc6b0\uc2a4 \ucee4\uc11c \uac10\ucd94\uae30",
"595:4":"\u6e38\u620f\u65f6\u9690\u85cf\u5149\u6807",
"595:5":"\u904a\u6232\u6642\u96b1\u85cf\u5149\u6a19",
"595:6":"Ocultar el Puntero Mientras Juegas",
"595:7":"Esconder ponteiro enquanto joga",
"595:8":"\u30d7\u30ec\u30a4\u4e2d\u306e\u30ab\u30fc\u30bd\u30eb\u3092\u96a0\u3059",
"595:9":"Ukrywanie kursora podczas gry ",
"595:10":"\u0421\u043a\u0440\u044b\u0442\u044c \u041a\u0443\u0440\u0441\u043e\u043a \u0412\u043e \u0412\u0440\u0435\u043c\u044f \u0418\u0433\u0440\u044b",
"595:11":"Ascunde cursorul \u00een timpul jocului",
"595:12":"D\u1ea5u Chu\u1ed9t Khi Ch\u01a1i",
"595:13":"Masquer le Curseur Dans le Jeu",
"595:14":"Masquer le curseur de souris en jeu",
"595:15":"Masquer le curseur de souris en jeu",
"595:16":"Skr\u00fdt Kursor p\u0159i Hran\u00ed",
"595:17":"Mauszeiger beim Spielen verstecken",
"595:18":"null",
"596:1":"pauseMenu.settings.markFloorWithComment",
"596:2":"Highlight Commented Tile",
"596:3":"\uc8fc\uc11d \ud0c0\uc77c \ud45c\uc2dc",
"596:4":"\u9ad8\u4eae\u6709\u6ce8\u91ca\u7684\u65b9\u5757",
